# Deckboy Theme: pikachu
# Family: moulded case -- muted plastic shell with a saturated LCD, the same
# structure as the default Game Boy theme. The case is deliberately low-chroma:
# the character's hue belongs to the screen.
# All color values are RRGGBBAA hex.

shell_outer	C8BFA2FF
shell_inner	B4AA8EFF
shell_shadow	4E4834FF
screen_light	FFE84AFF
screen_mid	B8A01EFF
screen_dark	665810FF
screen_deep	1E1A06FF
screen_ink_soft	7A6812FF
button_bezel	766E4EFF
delete_bezel	8B3A3AFF
scanline_alpha	18
