# Deckboy Theme: Famicom
# Warm-red-phosphor OLED terminal on true black.
# v0.79.3 terminal roles (screen_fg / screen_fg_soft / screen_tile).
# All color values are RRGGBBAA hex.

shell_outer	0A0605FF
shell_inner	0D0807FF
shell_shadow	000000FF
screen_light	F04040FF
screen_mid	A82424FF
screen_dark	6E1616FF
screen_deep	100505FF
screen_ink_soft	D07068FF
screen_fg	FF6058FF
screen_fg_soft	C03832FF
screen_tile	150A08FF
button_bezel	7A2A24FF
delete_bezel	E89830FF
scanline_alpha	14

# Creatures. They live in the empty part of the playlist, never over a
# control, and they hide the moment an output goes live.
creature	mouse	2
