# Deckboy Theme: piranha-plant
# Family: moulded case -- muted plastic shell with a saturated LCD, the same
# structure as the default Game Boy theme. The case is deliberately low-chroma:
# the character's hue belongs to the screen.
# All color values are RRGGBBAA hex.

shell_outer	B2BAA0FF
shell_inner	9EA68CFF
shell_shadow	424A34FF
screen_light	B4F050FF
screen_mid	6EA828FF
screen_dark	3A5C14FF
screen_deep	121C06FF
screen_ink_soft	4E7A1CFF
button_bezel	5E6A48FF
delete_bezel	8B3A3AFF
scanline_alpha	18
