# Deckboy Theme: Game Boy (default)
# DMG 4-tone green LCD palette with grey-green case plastic.
# All color values are RRGGBBAA hex.

shell_outer	C4CFA1FF
shell_inner	AEB894FF
shell_shadow	5A6B4AFF
screen_light	9BBC0FFF
screen_mid	8BAC0FFF
screen_dark	306230FF
screen_deep	0F380FFF
screen_ink_soft	4A7A2AFF
button_bezel	7B8B5EFF
delete_bezel	8B3A3AFF
scanline_alpha	18
# Creatures. They live on the chrome, never over a control, and they
# hide themselves the moment an output goes live.
creature	moth	2
