# Deckboy Theme: wave-race
# Family: moulded case -- muted plastic shell with a saturated LCD, the same
# structure as the default Game Boy theme. The case is deliberately low-chroma:
# the character's hue belongs to the screen.
# All color values are RRGGBBAA hex.

shell_outer	AEBCBEFF
shell_inner	9AA8AAFF
shell_shadow	3E4A4CFF
screen_light	40F0D0FF
screen_mid	1EA894FF
screen_dark	10584EFF
screen_deep	041C18FF
screen_ink_soft	177A6CFF
button_bezel	4E6264FF
delete_bezel	8B3A3AFF
scanline_alpha	18
