# Deckboy Theme: ice-climber
# Family: moulded case -- muted plastic shell with a saturated LCD, the same
# structure as the default Game Boy theme. The case is deliberately low-chroma:
# the character's hue belongs to the screen.
# All color values are RRGGBBAA hex.

shell_outer	BCC4C8FF
shell_inner	A8B0B4FF
shell_shadow	444E52FF
screen_light	AEE0F5FF
screen_mid	4E8EA8FF
screen_dark	265460FF
screen_deep	0A1C22FF
screen_ink_soft	35707FFF
button_bezel	56666CFF
delete_bezel	8B3A3AFF
scanline_alpha	18
