# Deckboy Theme: ganon
# Family: tinted chassis -- dark enough for a booth, but a real coloured body
# rather than true black, so it reads as its own machine.
# v0.79.3 terminal roles (screen_fg / screen_fg_soft / screen_tile).
# All color values are RRGGBBAA hex.

shell_outer	2A1A24FF
shell_inner	34222EFF
shell_shadow	140A10FF
screen_light	E0409AFF
screen_mid	A0246AFF
screen_dark	581038FF
screen_deep	1A0612FF
screen_ink_soft	D68CB4FF
screen_fg	F080BEFF
screen_fg_soft	BC5A90FF
screen_tile	22101AFF
button_bezel	8A2E5EFF
delete_bezel	C0503AFF
scanline_alpha	14

# Creatures. They live in the empty part of the playlist, never over a
# control, and they hide the moment an output goes live.
creature	spider	3
